ID,Type,Class,Rarity,Hp,Costs,Evasion,HpWeight,CostsWeight,EvasionWeight,CritChance,CritMultiplier,Description,RestrictedBiome1,RestrictedBiome2,RestrictedBiome3
1,Primary,Waldläufer,1,450,1000,970,3,2,4,980,1.5,Gezielter Treffer - Ein Wurf in die Bonuszahl fügt zusätzliche 7 Schaden zu. PASSIV: +2% Gewandtheit in Wäldern,,,
2,Primary,Kleriker,1,435,1500,970,2.5,2,3,985,2.25,"Gesegnete Faust - Treffer in die Bonuszahl heilen 2 / 4 / 6 Lebenspunkte, Würfe in die Bonuszahl - / + 2 fügen 3 puren Schaden zu",, ,
3,Primary,Barbar,1,530,1100,975,3,2,3,993,3,Blutrausch - Ein Gesamtscore über 64 fügt zusätzlich 20 puren Schaden zu und erhöht die Krit-Chance vorübergehend um 1%,,,
4,Primary,Schwertmeister,1,495,1100,975,3,2,4,980,1.5,Akimbo - die 1 und 5 fügen mindestens 7 Schaden zu,,,
5,Primary,Freischärler,1,460,960,955,3,2.25,4,980,1.5,"Bezahltes Schwert - Ein Wurf in die Bonuszahl fügt 30 / 55 / 80 Schaden zu, kostet allerdings 9$",,,
6,Primary,Kreuzritter,1,500,1000,970,3,2,4,980,1.5,"Göttliche Fügung - Durch einen Wurf in die Bonuszahl wird die Krit-Chance 0,5% und der Krit-Multiplikator um 0.25 erhöht ",,,
7,Primary,Legionär,1,510,1100,970,3,2,5,980,1.4,Disziplin & Formation - Treffer in die Bonuszahl fügen zusätzlich 3 Schaden zu und schwächen den nächsten Gegenangriff um 2. PASSIV: Nach jedem Kampf muss der Soldat einen Sold bezahlen,,,
8,Primary,Kneipenschläger,1,600,900,1000,2.5,2,1,980,1.5,Fokus - Nach einem Treffer in die Bonuszahl nimmt der Held 15% weniger Schaden,,,
9,Primary,Bestienmeister,2,500,1175,960,3.5,2,3,990,3,"Unerwartete Unterstützung - Falls der Gesamtscore unter 27 ist, fügt der Held zusätzlich 15 puren Schaden zu",,,
11,Primary,Musketier,2,490,1475,960,3,2,4,975,1.75,Bullseye! - Zu Treffern ins Bulls wird ein roher Bonusscore von 10 angerechnet,,,
12,Primary,Trapper,5,540,1525,955,4,2,4,990,2.7,Falle & Harpune - Doubles der Bonuszahl lähmen das Ungeheuer und fügen zusätzlichen Schaden zu,,,
10,Primary,Kriegsmönch,5,420,1450,960,3,2,4,975,1.7,Jiujitsu - Ein Treffer in die Bonuszahl spiegelt den folgenden Angriff des Monsters zurück als puren Schaden,,,
13,Primary,Korsar,3,500,1500,970,3,2,4,980,1.75,"Brand- / Rauchbombe - Ein Treffer in die einfache Bonuszahl fügt zusätzlichen Schaden zu, Double und Treble senken stattdessen die Genauigkeit des Monsters",,,
14,Primary,Monsterjäger,3,500,1500,950,3,2,4,950,2,Geschultes Auge - Treffer ins Treblefeld der Bonuszahl haben +35% Chance zu kritten,,,
15,Primary,Plänkler,3,480,1375,950,3,2,3,970,1.5,Plänkeln - Ein Wurf in die Bonuszahl erhöht die Gewandheit des Helden um 10%,,,
16,Primary,Paladin,4,520,2800,970,3,2,4,975,2,Gesegnete Aura - Der Held wird um ein 20tel des Schadens geheilt. PASSIV: Der Krit-Multiplikator der Gegner ist um 1 vermindert,,,
17,Primary,Söldner,4,550,2500,950,3,4,4,980,1.7,Gekaufte Loyalität - Ein Treffer in die Bonuszahl fügt zusätzlich ein 250stel der Kosten des Heldes and Bonusscore zu,,,
18,Secondary,Dieb,1,370,1000,900,2.5,2,3,980,1.5,Flinke Hand - Treffer in die Bonuszahl erhöhen die Belohnung um 4$,,,
19,Secondary,Attentäter,1,390,1000,900,4,1.5,5,930,1.3,Verdeckte Klinge - Bei Treffern in die einfache Bonuszahl wird die Rüstung des Monsters umgangen,,,
